age,sex,edu_lvl,baseline_madrs,lh_caudalanteriorcingulate_thickness,lh_caudalmiddlefrontal_thickness,lh_inferiorparietal_thickness,lh_inferiortemporal_thickness,lh_isthmuscingulate_thickness,lh_lateraloccipital_thickness,lh_lateralorbitofrontal_thickness,lh_medialorbitofrontal_thickness,lh_middletemporal_thickness,lh_parahippocampal_thickness,lh_parsopercularis_thickness,lh_parstriangularis_thickness,lh_pericalcarine_thickness,lh_postcentral_thickness,lh_posteriorcingulate_thickness,lh_precuneus_thickness,lh_rostralanteriorcingulate_thickness,lh_superiorparietal_thickness,lh_supramarginal_thickness,lh_frontalpole_thickness,lh_temporalpole_thickness,lh_insula_thickness,rh_bankssts_thickness,rh_caudalmiddlefrontal_thickness,rh_fusiform_thickness,rh_lateralorbitofrontal_thickness,rh_lingual_thickness,rh_medialorbitofrontal_thickness,rh_parsopercularis_thickness,rh_parstriangularis_thickness,rh_posteriorcingulate_thickness,rh_precentral_thickness,rh_rostralanteriorcingulate_thickness,rh_superiorfrontal_thickness,rh_superiorparietal_thickness,rh_supramarginal_thickness,rh_frontalpole_thickness,rh_temporalpole_thickness,rh_transversetemporal_thickness,lh_superiorfrontal_thickness,rh_parsorbitalis_thickness,rh_middletemporal_thickness,rh_postcentral_thickness
-0.0500089598782305,0.17976485683218016,-0.05888568662296612,-0.16408746545897476,1.0807604411528522,0.6100613634264797,0.17537415149852886,0.13660973277615812,-0.6373910906290381,-0.470706527655021,-0.6459397486508598,-0.4371500588557773,0.4249732636215464,0.041300422785254025,-0.5563996767371456,0.29126169835835064,0.5883458849987893,0.5481695520108925,-0.26048939102803714,-0.4411662782633972,1.3004443368653646,-0.25802816294551767,0.7635083643123443,-1.3721456504726657,-0.806797306702502,-0.690987155564128,-1.0026713877476423,0.5681360879542656,0.6142753696568368,0.4235324270028643,-0.5118027210451616,0.3730970487204758,-0.3132884948606558,0.6368554909441126,-0.4867711052061335,1.056948314172788,0.4592545828978688,0.374762780025352,-0.20501981334211822,0.8118862603109243,-0.3631563382393003,0.4638843147434005,-0.286991929966409,0.21621519822922605,0.003916806839355624,0.1766787809735239,0.360946360831466
-0.05393885612593494,0.14003532477663097,-0.1312040332361659,-0.1885572482824176,1.2080737428619406,0.31971102702723914,0.6733132470383587,0.8002057940863504,-0.9913412424751002,-0.19253795899728088,-0.7706701409570176,-0.7602666359113992,0.5691023254019882,-0.374388033688157,-0.22882701711921075,0.23940399425764092,0.7005227525013147,0.5954780889735445,-0.7293974771107857,-0.22349860040179728,1.1904058402281998,0.15500622613930723,0.8219722994145188,-0.7657523759906244,-1.2488462122828836,-0.5815141383528585,-0.6982036847737032,0.0889621106022343,0.5269270451204167,0.4876951121586037,-0.21865339710804343,-0.17693520412209884,-0.20195716977714812,0.6429874993920028,-0.7630620228311742,0.6152403916599751,0.854455650023196,0.3018620539342559,-0.04822212093100043,0.5663357110581956,-0.3261736569889157,1.4145781739368064,-0.6574439711045369,-0.015132101792729093,0.05993023531392932,0.13117338131559755,0.20228698268773998
-0.05149348198070519,0.06828535782172598,-0.12276337415556077,-0.1374049511761134,1.3548098893028702,0.4304538482927122,0.4025665635298843,0.22646422045574452,-0.9094032773455079,-0.39952437370923993,-1.3893864353058167,-1.0892264254264967,0.4189894972044721,-0.24120046967471231,-0.097576890593349,0.14895870661717284,1.0814015263680086,1.0439994928744163,-0.5313295061512375,-0.3555775730408905,1.7141375950024347,-0.028136073512870733,1.1689572603931873,-1.036045449470843,-0.4925987210218122,-0.3766719521855693,-1.1391974909505187,0.3689713919507233,0.33990148413756877,0.5042280060983303,-0.3766807625946281,0.2682210756635874,-0.32429898384574035,0.5977110941884152,-0.29156655412108806,0.5462075560466174,0.1742715411442814,0.3002540631623621,-0.393536414676021,0.6726833566330243,-0.14561077651416046,0.5278539057076307,-0.6383167619518901,0.27873980617203753,-0.18517946991956477,0.36879267029248214,0.42280283145868053
-0.05978344073680928,0.126978483841493,-0.11145336236564611,-0.15226024394994278,1.1188012555058935,0.4811096715305988,0.46354471640715134,0.3825862525911867,-0.39996915280677,-0.6101217697925092,-1.333988611899511,-0.4210751873776502,0.5990422815280175,-0.20279258828969782,-0.4669667927917036,0.7363450126562081,0.7993121911730854,0.8590589679568744,-0.8261121408206972,-0.6505225318852319,1.4184663834231874,-0.5344804009425822,1.0670935594812943,-1.2451481151821888,-0.610466320963768,-1.1283629899164807,-1.2404192611652407,0.47857824683050676,0.8145871790738557,0.8355401759998368,-0.2385868517172446,0.5556040414223985,-0.11259129996787723,1.0428127304583525,-0.6756797924684393,0.8844977521559825,0.05445928498581941,0.6427072496549541,-0.6978379664764326,0.5327651056705964,0.11275499876544608,0.7423254874373761,-0.7039303669380683,0.4547894719731835,-0.03956505601530221,-0.16261653135992096,0.4249377824153306
-0.05250292049871777,0.5256593008415869,-0.023332409361912186,-0.14212039992655165,1.1663223856328715,0.47041932276307946,0.4763342775034881,0.00967960028066323,-0.6291918267545786,-0.6994069723805092,-1.0931413730673691,-0.42285534820417603,0.638367989427139,-0.13155966011029196,-0.5234679099638349,0.8190123363046011,1.0866751299801827,0.8469379604044541,-0.3437796542151478,-0.48608581091551933,1.4447989949574995,-0.34643819362541667,0.9309804069525264,-0.856036123654614,-1.3005625112324188,-0.6438785617535407,-1.11822292978229,0.3395298484463891,0.6983883158151326,0.46036433653149617,-0.4883127450092106,0.7781886956854128,-0.14251002978236868,0.6769164827619942,-0.5721451569750369,0.795074202203687,0.23097490079728256,0.35298380483881703,-0.5799793986960863,0.5855135541132206,-0.07173189226109142,0.5736232594394531,-0.9024030775296779,0.33290152977248466,-0.17634448038157127,0.12595295055738773,0.30955648706013217
-0.10941628592101568,-0.020881025703386794,0.006162993415418339,-0.1914162634866736,1.3769369593344676,0.5624969478206295,0.48745789647331,0.5007487966560693,-0.5833066970705189,-0.22768030111397863,-0.7728853700333328,-0.5624542032668364,0.7594454582013689,-0.42622859685696285,-0.09503797731973083,0.5384248403738753,0.8933877366837958,0.7499411582618439,-0.653658884236586,-0.4567517269985561,1.7933853803067745,-0.20388411863141614,0.9633249794605738,-0.7595730626508908,-1.316054304352025,-0.6328770145702877,-1.0118991640218764,0.3186849382973262,0.4520128990524075,0.37104709635799177,-0.553080965780332,0.4889887890585233,0.07387509708431714,0.3824382486989679,-0.23683147611925157,0.7101603199816143,-0.019752148093921087,0.581209934552278,-0.46199646469824085,0.8532389285122638,-0.0508564415052246,0.17594504899434063,-0.6040155455041015,0.37946873944535614,0.12612745357584354,0.25464370777546236,0.3132362951688918
-0.08186433727876477,-0.043559784652617145,0.03922579789100709,-0.16973783552094443,1.612318798832037,0.618164065890381,0.3259353188480104,0.4322640190018809,-0.7608763004730804,-0.19860183407906468,-0.7604920937272739,-0.7523513367484556,0.6204949820220872,-0.18176448327584774,-0.3506013920667273,0.17268588739043772,0.7214106960759084,0.5811224952210768,-0.4136024295379364,-0.5470968296511911,1.3194454174549857,-0.3384210943869441,0.7366564943106046,-1.0486805060136422,-0.675414832928539,-0.674937197572142,-0.9307837609688047,0.5539593730140632,0.6281179657178231,0.4777134480310999,-0.157305059505426,0.343084779367627,-0.1577676279206475,0.26124096971810645,0.036143477825683515,0.796262984012861,0.06356767323411372,0.5290474096549985,-0.323638426039693,0.5512633913008443,-0.26031735879861323,0.193033278356173,-0.643435945443976,0.36804170895919125,0.11393388240878882,0.1251065029607793,0.17503566195553819
-0.10295899367599863,-0.07604493171533666,-0.021388332489003646,-0.17015039416317868,1.690817630207913,0.5562335784377254,0.24348423915797804,0.49256308491091094,-0.31272195874311304,-0.29693159940158254,-0.5935128492885466,-0.7591652946455055,0.23619053560950173,-0.6814481937400264,-0.04669713139786926,0.2459479432902823,0.5805877696413709,0.65326797553549,-0.4677274800365623,-0.20861116392229287,0.9208033054556428,-0.17405732306473007,1.1110809199915916,-1.0278285628379418,-0.4963289499250817,-0.46520678785902697,-0.6994661336056449,0.4853345631606967,0.5413875673451894,0.6725180257012461,-0.36813185660854114,0.38196430921748836,-0.29701884882780705,0.3237401125768823,-0.3618516573916914,0.5639164274886437,0.33067613789651196,0.6721687375645441,-0.25969715006035154,0.8702914993971305,-0.39916186022921907,0.18115990152218253,-0.6910744125831927,0.6647848485042447,-0.08954089715782808,-0.06878060482660318,0.36769137670247565
-0.05096111007358643,0.6484810333295566,-0.15587346627168447,-0.17996054580849766,1.6605397904612949,0.3712153524655434,0.5243689341031397,-0.12829518860656472,-0.8163461778894341,-0.22398562789449916,-1.324269215594537,-0.47581833437967885,0.307285402915924,0.16394758452537936,-0.1632513854611863,0.5158589616328724,0.4565385911874868,0.7725765458199461,-0.5684319324384088,-0.3952007508897824,1.6207723645884937,-0.3126174847735447,1.308986733799979,-1.3869917059037848,-0.09732369066417425,-0.29597368380674527,-1.1759930734386417,0.16171354688251358,0.7119545514688306,0.5730415326847644,-0.6102421582560275,0.590404410756609,-0.024255853734164307,0.45435692816414563,-0.6422913281568097,0.4294882965842527,0.005990761414123079,0.5313006496943767,-0.30372571950286975,0.6938477521910427,-0.14031080333141394,-0.053598479984727186,-0.4788803566231021,0.5505539741691402,0.09836242532837931,0.07356342678445969,0.3483807726697243
-0.04383829741060879,0.3894632656836642,-0.08614000038725868,-0.14825055397537346,1.7011474973908343,0.5182981280420903,0.3580572878698265,0.14739591309939737,-1.2659283421796685,-0.15117969330868375,-1.4209511116838458,-0.7638062985365967,0.3932725075506313,0.2373013721245983,-0.06531568503282965,0.6050552475926638,0.7120784449947478,0.7777471613763328,-0.49823189981662275,-0.25490775917003833,1.3484410309385488,-0.0672761120826233,1.0065288946294528,-1.110704420240469,-0.9963005327755291,-0.5035686649000881,-1.2158033413854124,0.002891518743446873,0.7814191660976747,0.5946073069370635,-0.4328733404976538,0.007059504937949714,0.06193098013832603,0.8402475436139764,-0.33960037389935177,0.5071929419153957,-0.2237244193046593,0.48443512285512375,-0.2871550084836232,0.5570332622551344,-0.4740260649343847,0.5108585358592941,-0.45067662553759513,0.42768260785839246,0.13467803875223766,0.17214593865370195,0.41101170335537485
-0.05668766670972808,-0.09396468302988324,-0.20229138462114737,-0.23174258478187987,1.3482307888362846,0.8022554731873995,0.3217580644343292,0.7030166920796702,-0.8034421180148308,-0.4951001950227107,-0.5922516017575956,-0.4518817559852526,0.5385199670549403,-0.14236724731045625,-0.5258532853949262,0.31855222672604805,0.41108609312380184,0.6156503997305904,-0.32827418633834277,-0.329168322100622,1.6739485535304133,-0.03901575698134032,0.8811840553938366,-0.7538186876298428,-1.417291993745429,-0.3275730308617371,-0.6170831672928044,0.48386983935056527,0.6314231585510692,0.5129502758240971,-0.2333763031219485,0.29376239731613607,-0.20212362751043397,0.7890666906663765,-0.3166881700773705,0.828567277720965,-0.041261490197559536,0.49344972333157683,-0.05267528776504877,0.41650790295882795,-0.7668967067912452,0.9128175387997111,-0.45074278542057716,0.2601957099750627,-0.20350533244106608,-0.05479755470362036,0.1558087061910019
-0.05642813695294582,0.3034043758004734,-0.12106592640866683,-0.17294028684622031,1.5912233627045163,0.4209002607861985,0.3015573182293952,0.36729522655407265,-0.6135947645277369,-0.2453910997422976,-1.128378049029483,-0.5904153951296136,0.39139664701135835,-0.011894472515948912,-0.6935505247887956,0.36728131475304904,0.9376484747392078,0.606780903081203,0.015504417795563302,-0.40377252266785585,1.7055607807735795,-0.2749244610780735,0.7342044059437957,-1.2091287695149606,-0.839785396733931,-0.2869297638931055,-0.9343790205841013,0.4219778765271854,0.6911404793394497,0.46258411934974736,-0.6789021598164796,0.7032758442900944,-0.3917871969153424,0.7804384222408257,-0.6416771692873151,0.6224166415951936,0.27655227391354315,0.23714288524885493,-0.47303634041493237,0.7342425733912424,-0.5957359811885926,0.47934946554246205,-0.3503532557274357,0.1487760604630963,0.2139341438589084,0.16329272250649932,0.2635801251708372
-0.05719682228289657,0.1597757044593885,-0.03855261538198352,-0.18429857847079387,1.3932756597535547,0.4144089639441328,0.22261659127919664,0.32585938661481195,-0.8482137007443855,-0.6179670498592125,-0.9614122004408138,-0.6389122262944743,0.46420501518813284,0.005234208566490368,-0.28804954132755656,0.31168667505292635,0.9368334407482347,0.6994414812023975,-0.14663120025204673,-0.12227203029641952,1.1008825121951238,-0.12942642486255776,0.6802609150403194,-1.3886681521686082,-0.9538308318118994,-0.04550929414629243,-1.117020279317051,0.37960281371817933,0.5252918182140549,0.4893442933503672,-0.5826729527626376,0.33477824339337003,-0.2800086753939235,0.913348029000992,-0.45001557018424226,0.5460696764572865,0.6519579389669555,0.09675010780277854,-0.3435896351905323,0.5152389454134413,-0.79883960565081,0.6165062744637573,-0.23771035828275938,0.15309191407749967,0.529912967573914,0.18270439145528367,0.28094559999391083
-0.08734704505851282,0.6266614385350407,-0.19324446490095967,-0.17365469473100198,1.0706123343415272,0.33206820053925296,0.6994657267218635,0.5537912043829791,-0.3605403667266815,-0.17330579336882274,-0.9233274060610671,-0.9763313234466403,0.5548533197060083,-0.00259975755693749,-0.614942820503005,0.25813138200372426,1.242152451640383,0.7535295087342458,-0.6585009996520359,-0.2768878059570764,1.4041484696670021,0.10238936136048772,1.2333782224864507,-1.186225765650393,-1.1413452116551546,-0.4265814425793367,-0.6752817960912681,0.31042407395050103,0.6186394690989264,0.6824740100557888,-0.025097796950530323,0.5962281643830891,-0.3052495341621156,0.5370794328033779,-0.08275438245174654,0.6578475968639833,0.28501150516569645,0.6150715937351975,-0.25089089550448274,0.8083824578989929,-0.5299501793604456,0.43696764729133736,-0.43066101717948785,0.2307336863770352,-0.3899677514517287,0.09955754871903354,0.28757572044676194
-0.0496579380051602,0.0710754612812248,-0.11701062821010286,-0.22235989661390468,1.083094220793502,0.227153643771429,0.6419760961629912,0.4941152289502573,-1.145134056994491,-0.46850973437814386,-0.8237449340874652,-1.0565491621966718,0.43768562716575654,-0.7709374825170533,-0.24140568480006097,0.9988226367844847,0.7644518274051355,0.6259375561084446,-0.7662923832130448,-0.5360769120389478,1.1855872051140455,-0.07240560386427791,1.0119087798484803,-1.2768434910805755,-0.6947388022459405,-0.06348328064229197,-0.31744019080140173,0.302174286796428,0.38671138338640826,0.38280173523911765,-0.5153893101399974,0.34842380480105756,-0.0011914171463683642,0.7934132979369521,-0.5487883950581859,0.4948304506699302,0.6329485318703683,0.5982515466502198,-0.394607392862923,0.8723310951955959,-0.6375465617381068,0.791936176551911,-0.4070217203125666,0.14035453292030148,0.31548759023638256,0.02221880202067616,0.36295824803464
-0.025290566998793996,-0.059412849679167136,-0.07168705840080797,-0.13357192865071515,1.7696146165687958,0.26095734159923045,0.36051291977664246,0.5368354576444453,-0.2630211520939992,-0.368459183570209,-0.8283862712335732,-0.5772683643880435,0.5074853269941504,-0.19430362950493613,-0.661279908610418,0.4099658704299149,0.900865602237004,0.4499388392007566,-0.21998703342542872,-0.5418237076515301,1.608755886778614,-0.4527846751874967,0.8770984745160877,-1.390525950041492,-0.9541484324351104,-0.7828286709943617,-0.660339788462361,0.4480729309804721,0.389993264237197,0.6183950657486946,-0.537813526695959,0.5534555837143724,-0.20147326616456887,0.5699332071481499,-0.48696575722415275,0.8552786711235445,0.26904872312824585,0.4879733941470126,-0.6452989214968556,0.6886375184521146,-0.7864614666432838,0.26310920294917883,-0.9840997546606219,0.19741040262144224,0.1350953096578408,0.1776567116356306,0.1997205791065619
-0.058920588082541824,0.5245471972974184,-0.14582159792447943,-0.13955608383955215,1.1681360011073845,0.5928491352858911,0.491884598606402,0.48483092333589156,-0.41174115353359464,-0.11324912429673958,-0.9215071376548826,-0.40590733365995185,0.682063678233651,-0.23700745204868412,-0.09270115488857363,0.12362066800826826,0.8060908339294732,0.4883988697124144,-0.21057495536017398,-0.20390203550747282,1.172494633543374,-0.11938162244189753,0.7211599535815565,-1.6572018833874596,-1.2277203569772333,-0.4574534222038342,-0.7313510388139463,0.6591337348922061,0.5217273566431189,0.4559725509318013,-0.41077242249952745,0.15682126802514085,0.08609493085067028,0.4643909456664087,-0.1970783722757328,0.5317286165976193,0.2539268704203075,0.2957572089693129,-0.26406020666457813,0.8049490627372594,-0.3572119117386763,0.5693757592302989,-0.5291347475058836,0.14629253860011163,-0.47037120903467244,0.4426985626001483,0.25051988586017937
-0.05581066129405323,0.29285249625554893,-0.10767288374986025,-0.13056179074464938,1.3392920377530255,0.5253381303940908,0.6229369401508041,0.43913102294516426,-0.8376434551078146,-0.38767759082050124,-1.1667101911137172,-0.6510669041016321,0.8798782997799082,-0.04075514201418301,-0.40604551619025775,0.5553381006870594,0.9006912688962893,1.1728813896247878,-0.4941335665103767,-0.46894934589529386,1.4269945936122046,-0.28590647204294883,1.0560398381545741,-1.3035888618386025,-1.1058772692683696,-1.0977362263442716,-0.8988552332486246,0.26575379917574493,0.9331771860948365,0.340561676484169,-0.5151670102983888,0.2475476614327853,-0.3501160412720727,0.6380357710869045,-0.4625955070979077,0.8052290011266625,0.34599700937593575,0.18417499815684077,-0.33916733309526054,0.9667475680715637,-0.18869474941938327,0.4264735607824686,-0.8608323176763863,0.1867264274608271,0.05872432675692905,0.12299207702556608,0.640966048863642
-0.04723650020271612,0.024363758894507852,-0.06725821904088823,-0.13007163958673487,1.0603777105761991,0.5540995658091569,0.4481926420711458,0.5191964628204659,-1.0516970199221785,-0.040670669807644624,-1.1432810967566718,-0.5112745204409723,0.7203655189731678,-0.33915989018249554,-0.3749685946032763,0.4515227730357831,1.0208785721774705,0.8664994239753601,-0.3974934871857748,-0.19460734670028187,1.427552726909349,-0.16770171163780787,1.011195162579168,-1.3157111387483773,-0.9791628757277675,-0.5754594990735447,-1.2775268359567695,0.18136538073333394,0.6535909971557017,0.4476486420912381,-0.5825993497751136,0.5053937685364276,-0.46413585327630236,0.7144367503033129,-0.8685673007925778,0.7217611905393189,0.6492194144677171,0.3522903644172153,-0.2724875122258196,0.6607067048465731,-0.4789087425970721,0.5569526704963065,-0.6374560303495018,0.24359426682434066,-0.12910678318886415,0.1466581241646119,0.5121083472297044
-0.003549833084310315,0.6855149232292167,-0.10534009351590529,-0.16694053794205949,1.9423536235168284,0.7646131713020584,0.038861419547254895,0.5077652383497224,-0.9990247041385583,-0.32513018487139433,-0.8006617429369824,-0.5270299089027404,0.41857714240757454,-0.38422844002685397,0.039109211084245574,0.33473009120953057,0.7426800616230002,0.45842140984360985,-0.30806313657486306,-0.4004899722023917,0.8604229344737694,-0.5412755530385855,0.6755589123293295,-1.737088245345957,-0.4733207465139836,-0.8207521459664946,-1.4701017358506185,0.5511483238743421,0.8487965459569813,0.6239139071605334,-0.5694538880055462,0.2635450018348172,0.1260867759658949,0.4136753187746548,-0.45108321807770707,0.5374680933830073,0.226099629066103,0.6276590777999539,-0.6074764056071412,0.34958870882271337,-0.26714996250641476,0.9522641410332573,-0.8255991947200093,0.5420437039492005,-0.05969462739630996,-0.0006314008104597061,0.08402293964894215
-0.08651100588622349,0.24633816171671563,-0.2848107979739172,-0.246713473350864,0.7319657154716238,0.5977691978724509,0.8111667600212323,0.44832859088698973,-1.3010778081658088,-0.27663981376625424,-0.7999387409232748,-0.5863203245705461,0.7852815443458494,0.24301890341836818,-0.1788918308392914,0.3365411651640589,0.8573028496808998,0.4690724275583888,-0.34307002444734364,-0.01908054349384803,1.4246244876535314,0.015689048457677886,0.8644558534127599,-0.7955993017257448,-1.5124121804402761,0.3883555571474009,-0.4189174823310902,0.5705213660922182,0.28092277223120626,0.465086203136897,-0.30740966862441277,0.5317113473593047,-0.15723826658341872,0.5524520244716055,-0.6019703608072741,0.645503557295692,0.5672152606046681,0.44926996345482,-0.13133356286470918,0.539955468658335,-0.6935205737951778,0.7287358400802973,-0.09641163083887541,-0.037897020368711926,-0.016708138890200248,0.2748406244288996,0.1621417457982375
-0.05696054852474846,0.5837405275054866,-0.13063184759705931,-0.13987501908316427,1.4713638170420922,0.6306482086975966,0.4497570218693889,0.4589365276308491,-0.4546240742519303,-0.4629490658636578,-1.0640401413721126,-0.7033561639237067,0.5152448071222407,-0.26716124325459145,-0.3466308776780412,0.10118240075603561,0.7444948572102174,0.5825952485865328,-0.5380230272891914,-0.31511940124266064,1.7445760814265143,-0.20323370793130677,0.9708497900690416,-1.0870897708107423,-0.8952443567796617,-0.014921626213141193,-1.3788607183744925,0.46124420051800835,0.6372861453152909,0.5577125771767897,-0.7046527362698761,0.43009147855777263,-0.2660166524782355,0.39634392805144164,-0.35799717880972864,0.5999655362369888,0.019250777507102787,0.4607577918142338,-0.1917316519597898,0.8474923940901626,-0.43836192053351924,0.3502009507511957,-0.30532134424124624,0.22291106647234546,-0.07778967887868514,0.09095210903238642,0.28532069405893845
-0.04193454462085484,0.12822962119958603,-0.19844447254603617,-0.13250364945444545,0.9167506859606869,0.37655912390589114,0.5609268413485891,0.3746965112073457,-1.0229788593195452,-0.510350234855683,-0.9309961734296233,-1.0072902604352139,0.6288087365064943,-0.1384562649891185,-0.3553487299980373,0.5499751180923531,0.939826733847127,0.42303587264368164,-0.5796977641043062,-0.4235200150239047,1.3360367088165446,-0.08609607559026308,0.827453065587147,-1.3118569918800649,-1.495953719496367,-0.028794620302955033,-0.6829518557744255,0.2644478192979282,0.599166895988705,0.5808617655570741,-0.5871105364933759,0.5377587580802017,0.10269040863577812,0.89053648409774,-0.12777703292390474,0.6986568885044114,0.6254887141119745,0.5000757734513981,-0.0915268963873696,0.44201241415829967,-0.6525156333911147,0.5260495931284337,-0.02852997317450092,-0.09739034960750095,0.003483337304898248,0.3583990239182977,0.08287711689552026
-0.04288207743465578,0.07941261963054215,-0.017200932568065583,-0.1751052153165219,1.5325970675352665,0.7004630750948999,0.2782628106487638,0.38620567245062365,-0.40870303217852477,-0.2941421303308027,-0.7969020972252843,-0.7840100645308592,0.22741136011143276,0.040836734696467654,-0.5426461885276627,0.4340160517825659,0.4741797410244088,0.8878994207040103,-0.6591374485693873,-0.32678922207655153,1.2751721079574787,-0.18479586545522902,0.8517911245335912,-0.5847937224089665,-0.6801815859405295,-0.9225196876975529,-1.2118518974950763,0.19252384447711704,0.7184625304631912,0.3530115471550139,-0.5401482138699337,0.11808062345949091,-0.18713603785073604,0.8179472160929576,-0.413097682806234,0.506473789898466,-0.07592797284164507,0.38481839096470966,-0.4007310415037826,0.5401553850991416,-0.46757541979817174,0.9919914354539281,-0.4498146892273347,0.3827169091895989,-0.1118747081758622,-0.03162633457794848,0.2731285728591453
